Everything needed to run the API and WebApp
This is just a dump from Bjartur's env.

Package         Version
--------------- ---------
aniso8601       8.0.0
attrs           20.2.0
certifi         2020.6.20
chardet         3.0.4
click           7.1.2
flake8          3.8.3
Flask           1.1.2
flask-restplus  0.13.0
idna            2.10
iniconfig       1.0.1
itsdangerous    1.1.0
Jinja2          2.11.2
jsonschema      3.2.0
MarkupSafe      1.1.1
mccabe          0.6.1
more-itertools  8.5.0
packaging       20.4
pip             20.1.1
pluggy          0.13.1
psycopg2-binary 2.8.5
py              1.9.0
pycodestyle     2.6.0
pyflakes        2.2.0
pyparsing       2.4.7
pyrsistent      0.16.0
pytest          6.0.1
pytz            2020.1
req             1.0.0
requests        2.24.0
setuptools      46.4.0
six             1.15.0
toml            0.10.1
urllib3         1.25.10
Werkzeug        0.16.1
wheel           0.34.2
